ImageID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
cbc5c6e168e63498590db46022617123f1fe1268.jpg,0.059434566646814346,0.05380675941705704,0.05401168391108513,0.05643177777528763,0.05086144432425499,0.05348833650350571,0.05547447130084038,0.056942690163850784,0.05759754404425621,0.05894101411104202,0.05468073487281799,0.058757759630680084,0.05471817031502724,0.05364931374788284,0.05426337197422981,0.05437331646680832,0.05611925199627876,0.056447725743055344
0e72482bf56b3581c081f7da2a6180b8792c7089.jpg,0.05725245550274849,0.05498200282454491,0.053302787244319916,0.056895460933446884,0.057968731969594955,0.055079590529203415,0.054213184863328934,0.05512204393744469,0.057923272252082825,0.057768721133470535,0.05527455359697342,0.05777055770158768,0.05450038984417915,0.05533474311232567,0.056109439581632614,0.05265609920024872,0.053034186363220215,0.05481170490384102
b549040c49190cedc41327748aeb197c1670f14d.jpg,0.05926206707954407,0.054589711129665375,0.05280598625540733,0.056576285511255264,0.04976673796772957,0.053240541368722916,0.055050328373909,0.05608781799674034,0.05929318815469742,0.05975482612848282,0.054960742592811584,0.05876467004418373,0.054629672318696976,0.05400669202208519,0.05496911332011223,0.053709328174591064,0.0566796213388443,0.055852703750133514
4f9cb2a045c6d5b9e50ad3459ea7b791eb6e18bc.jpg,0.05751863494515419,0.05464896559715271,0.05397089198231697,0.0559907965362072,0.0536460317671299,0.05479172617197037,0.05493900552392006,0.0563511922955513,0.05638508126139641,0.05731615051627159,0.0574144572019577,0.05594869703054428,0.05491432920098305,0.053703345358371735,0.055230289697647095,0.05724943429231644,0.05634286254644394,0.05363810434937477
248428d9a4a5b6229a7081c32851b90cb8d38d0c.jpg,0.05897638574242592,0.05363381654024124,0.052047356963157654,0.056832294911146164,0.05434122681617737,0.05616512522101402,0.05700119584798813,0.0543646477162838,0.05726057291030884,0.057023786008358,0.05460464209318161,0.05958850309252739,0.05604613944888115,0.052032385021448135,0.0538017712533474,0.05436018854379654,0.05691230297088623,0.05500767007470131
7953c2e6e983bad91b89a0e4ad7eb69e6e43e56b.jpg,0.05865068733692169,0.05486146733164787,0.05272989720106125,0.05694829300045967,0.05632898584008217,0.055807679891586304,0.056005820631980896,0.05411895364522934,0.05764259397983551,0.056907545775175095,0.05504374951124191,0.05817587673664093,0.053975362330675125,0.053412020206451416,0.05499598756432533,0.05456956475973129,0.05505477264523506,0.05477070435881615
1903db7dcc1262d0441677afa422e6a8371e5b37.jpg,0.05833224579691887,0.055307842791080475,0.053622011095285416,0.05662548914551735,0.057753968983888626,0.052458323538303375,0.05380053073167801,0.056468501687049866,0.056579262018203735,0.05714993178844452,0.056806664913892746,0.05788625404238701,0.05471346527338028,0.056204404681921005,0.054802052676677704,0.053750284016132355,0.05278489738702774,0.054953962564468384
441419a874f4d031cd576850b68539ca7d35bedf.jpg,0.057887010276317596,0.053742799907922745,0.05287523940205574,0.05469193309545517,0.05765273794531822,0.05435902997851372,0.05568588897585869,0.05382157117128372,0.05753433331847191,0.05636513978242874,0.05557803437113762,0.059425726532936096,0.056107573211193085,0.05334509164094925,0.05704793334007263,0.05507441610097885,0.05398174747824669,0.05482373759150505
388856cd1ef99b1918273a827a75f2aff2478321.jpg,0.058860696852207184,0.05210859701037407,0.05318380892276764,0.05659375339746475,0.05627194419503212,0.05517761781811714,0.05623921751976013,0.053631093353033066,0.058101437985897064,0.05571461468935013,0.05464229732751846,0.06007282808423042,0.05446392670273781,0.05529099330306053,0.05734570324420929,0.0533883199095726,0.05453190952539444,0.05438120290637016
795ba8ccc769a3f9da6a897f75df6706b729345b.jpg,0.05681564286351204,0.05479641631245613,0.05387293919920921,0.057134903967380524,0.060822173953056335,0.05465327203273773,0.05538560450077057,0.054397765547037125,0.05689988285303116,0.05779018625617027,0.05366145819425583,0.058897715061903,0.05485756695270538,0.05504212528467178,0.057594578713178635,0.052845582365989685,0.051352135837078094,0.05318014323711395
9028e8c54f80096bf4e43390caf003f64c90e5ce.jpg,0.05856317654252052,0.05500664561986923,0.05341962352395058,0.0562821626663208,0.05209695175290108,0.05308430269360542,0.05640518292784691,0.054933223873376846,0.05783795937895775,0.05810965225100517,0.05566612631082535,0.057823289185762405,0.05444333329796791,0.05443687364459038,0.053868409246206284,0.054569438099861145,0.05789738520979881,0.0555562898516655
78900cfc8a2bb5cb69c60bdef92b173a8a48c8ec.jpg,0.05834464356303215,0.0519728884100914,0.053761787712574005,0.05544896051287651,0.054490119218826294,0.05687900632619858,0.0555904358625412,0.05627407133579254,0.057885799556970596,0.05730864778161049,0.05534057319164276,0.05916900187730789,0.05496466904878616,0.054050855338573456,0.056405387818813324,0.052968427538871765,0.0531633235514164,0.055981364101171494
cba23bf8b02a8ddc470db8799fef62220819737e.jpg,0.05843678116798401,0.05359717085957527,0.05265989899635315,0.056474871933460236,0.05149977281689644,0.05527009442448616,0.05715588107705116,0.057272911071777344,0.05770166590809822,0.057514581829309464,0.05531863495707512,0.059290561825037,0.053898535668849945,0.05448257178068161,0.05527283251285553,0.05391967296600342,0.05487130582332611,0.05536230653524399
d3921eae9f9a45d89f0bd1ea0e71354178481245.jpg,0.05781255289912224,0.05351406708359718,0.05358724668622017,0.0559658445417881,0.05553663149476051,0.05460145324468613,0.05563197657465935,0.05498487502336502,0.05684052035212517,0.05924329534173012,0.054182831197977066,0.058818742632865906,0.054887477308511734,0.05561833456158638,0.05599441006779671,0.05451929196715355,0.054229386150836945,0.0540311299264431
4d796a1ccf67a49c465e2b6b79a2caf8228adbca.jpg,0.057887446135282516,0.054268233478069305,0.05294199287891388,0.05646500363945961,0.05720920488238335,0.05544827878475189,0.05577041953802109,0.052719585597515106,0.05848459154367447,0.05738931894302368,0.05520571768283844,0.058243297040462494,0.054389454424381256,0.05465412139892578,0.055715929716825485,0.054170675575733185,0.05309486389160156,0.055941857397556305
69ad31adcc3e6e8de7af886e970233fa61699045.jpg,0.057959165424108505,0.05326457321643829,0.053402721881866455,0.056037746369838715,0.05641551315784454,0.05651896819472313,0.05660124868154526,0.05387385934591293,0.06007782369852066,0.0569659024477005,0.0545344315469265,0.059864915907382965,0.054847199469804764,0.05397893115878105,0.05521790310740471,0.05244242027401924,0.0526345819234848,0.05536213144659996
b1b1aa65544324d9ebc89b3deb4a714f4d1d7ea3.jpg,0.05820615962147713,0.05449536442756653,0.052871108055114746,0.056677691638469696,0.056407492607831955,0.05604879930615425,0.05545106530189514,0.055040787905454636,0.05865783989429474,0.05697135254740715,0.05441949889063835,0.057840947061777115,0.055146437138319016,0.05482317879796028,0.055959541350603104,0.05232270807027817,0.05359748378396034,0.05506255477666855
6aa8e1282c5303e18101e3dede784dd1f5c076a0.jpg,0.05757061019539833,0.055279746651649475,0.053507279604673386,0.057328756898641586,0.05722406879067421,0.05295577645301819,0.056637734174728394,0.05397743731737137,0.05766979232430458,0.05798017978668213,0.05455461144447327,0.05814787745475769,0.0537533201277256,0.055774543434381485,0.05735566467046738,0.05321076512336731,0.051626354455947876,0.05544546991586685
7665a0a126eec039d2c8baf9c6eedc004738c128.jpg,0.05886390805244446,0.05414096638560295,0.051965463906526566,0.05716283991932869,0.05230095610022545,0.053901318460702896,0.057532086968421936,0.05576059967279434,0.05853357911109924,0.05679459497332573,0.05762340500950813,0.0588422566652298,0.05437309294939041,0.054102443158626556,0.054999351501464844,0.05287301540374756,0.05465058982372284,0.055579546838998795
91598d7dad0122459e004ecd8a4e745acbd63101.jpg,0.058623313903808594,0.05573136359453201,0.05194995924830437,0.0565602146089077,0.05501340702176094,0.05401318147778511,0.05688180774450302,0.05471879243850708,0.0581403486430645,0.058001559227705,0.05539204180240631,0.05819428712129593,0.052576836198568344,0.05430429428815842,0.05622449517250061,0.05387048050761223,0.053868625313043594,0.05593499541282654
d352bb22eca23e75e710b427ae831a867dd37bfb.jpg,0.05685895308852196,0.052918143570423126,0.050935354083776474,0.05815872177481651,0.05057530105113983,0.05389951542019844,0.054835714399814606,0.05817842110991478,0.05774421989917755,0.05697885528206825,0.05698534473776817,0.0576886385679245,0.05416906252503395,0.053991395980119705,0.05633782595396042,0.05589773878455162,0.05581502988934517,0.05803178995847702
0401671e6a939afe97d6c30bc820fbfe9519286a.jpg,0.058673422783613205,0.05301137641072273,0.05288149416446686,0.05557624623179436,0.057169534265995026,0.055269964039325714,0.056070733815431595,0.05446873977780342,0.05818420276045799,0.05742037668824196,0.05584392696619034,0.058589912950992584,0.05495954677462578,0.05359404906630516,0.05672527477145195,0.05311061441898346,0.05372367799282074,0.054726969450712204
6ed93c0c3aa7ca9f0bb7e6b53a99aaa0a3609d50.jpg,0.05719512328505516,0.05395329371094704,0.052572570741176605,0.057230617851018906,0.05401831492781639,0.05397516116499901,0.05440259352326393,0.055475447326898575,0.05798908323049545,0.05960889533162117,0.05678282678127289,0.05801874399185181,0.05445227771997452,0.05459430068731308,0.05695928633213043,0.05418453365564346,0.05386027321219444,0.05472669005393982
50dda278ed4e5c43ab5a99592808f11027afa240.jpg,0.05947533994913101,0.054218582808971405,0.051298655569553375,0.05626940354704857,0.05215475708246231,0.05571746081113815,0.05596908926963806,0.05747716873884201,0.05663581192493439,0.05958288162946701,0.055187199264764786,0.057194411754608154,0.05433815345168114,0.05204368382692337,0.05482230708003044,0.05481543391942978,0.05741855129599571,0.055381014943122864
5ca8adbab5a39b3c7e725782f98d199202c589dc.jpg,0.056344397366046906,0.054821036756038666,0.054361533373594284,0.05683514103293419,0.05790172889828682,0.055408403277397156,0.05624218285083771,0.053839899599552155,0.05745787173509598,0.056543074548244476,0.0548643097281456,0.05817652493715286,0.05400173366069794,0.05560741201043129,0.05700638145208359,0.05357672646641731,0.05139356106519699,0.05561806634068489
a945a8c50f05708c42839692219bd1963672154a.jpg,0.05752752721309662,0.05402487888932228,0.052681904286146164,0.055736739188432693,0.057483721524477005,0.05566705763339996,0.055384088307619095,0.05441926792263985,0.05865006148815155,0.05667000636458397,0.05501868575811386,0.059010427445173264,0.05425376072525978,0.05533185228705406,0.05653902888298035,0.05337289720773697,0.05374889820814133,0.0544792003929615
359acb7465396d70b6957be3a4cd503a7aa8b5de.jpg,0.059989430010318756,0.05233146250247955,0.05488651990890503,0.055764153599739075,0.05030148848891258,0.05305566266179085,0.05643294379115105,0.05581206828355789,0.056913476437330246,0.05816604569554329,0.05729028955101967,0.05761465057730675,0.05616883188486099,0.051420554518699646,0.05486622825264931,0.05549446865916252,0.05679125338792801,0.0567004419863224
b188cd918519b3dc486ec7a0b04d268f6f262021.jpg,0.05581501126289368,0.055380623787641525,0.053695425391197205,0.05589733272790909,0.06035115569829941,0.05476132780313492,0.05543852970004082,0.05361374467611313,0.05717596039175987,0.05712197348475456,0.05500311776995659,0.058486208319664,0.056209392845630646,0.053710099309682846,0.05718670040369034,0.05369659513235092,0.053120654076337814,0.05333621799945831
